Date,SPTSX
2013-01-14,12603.09961
2013-01-15,12642
2013-01-16,12608.79981
2013-01-17,12674.7002
2013-01-18,12725.7002
2013-01-21,12794.29981
2013-01-22,12824.59961
2013-01-23,12794.09961
2013-01-24,12823.59961
2013-01-25,12816.59961
2013-01-28,12815.90039
2013-01-29,12830.59961
2013-01-30,12794.40039
2013-01-31,12685.2002
2013-02-01,12768.79981
2013-02-04,12717.59961
2013-02-05,12745.7002
2013-02-06,12761.59961
2013-02-07,12755.90039
2013-02-08,12801.2002
2013-02-11,12748.2002
2013-02-12,12789
2013-02-13,12775.29981
2013-02-14,12721.79981
2013-02-15,12686.59961
2013-02-19,12810.2002
2013-02-20,12714.09961
2013-02-21,12640
2013-02-22,12701.59961
2013-02-25,12650.90039
2013-02-26,12660.40039
2013-02-27,12732.40039
2013-02-28,12821.79981
2013-03-01,12773.09961
2013-03-04,12707.40039
2013-03-05,12736
2013-03-06,12832
2013-03-07,12826.5
2013-03-08,12835.59961
2013-03-11,12858.5
2013-03-12,12878.59961
2013-03-13,12744.09961
2013-03-14,12799.90039
2013-03-15,12830
2013-03-18,12781.79981
2013-03-19,12773.90039
2013-03-20,12826.59961
2013-03-21,12747.90039
2013-03-22,12757.40039
2013-03-25,12680.7002
2013-03-26,12706.40039
2013-03-27,12699.7002
2013-03-28,12749.90039
2013-04-01,12695.09961
2013-04-02,12682.09961
2013-04-03,12422.09961
2013-04-04,12363.09961
2013-04-05,12331.90039
2013-04-08,12344.59961
2013-04-09,12484.09961
2013-04-10,12534.90039
2013-04-11,12481.40039
2013-04-12,12337.59961
2013-04-15,12004.90039
2013-04-16,12119.90039
2013-04-17,11947.29981
2013-04-18,11996.29981
2013-04-19,12065.59961
2013-04-22,12090.7002
2013-04-23,12090.90039
2013-04-24,12270.40039
2013-04-25,12329.5
2013-04-26,12220.2002
2013-04-29,12312.7002
2013-04-30,12456.5
2013-05-01,12321.29981
2013-05-02,12379.59961
2013-05-03,12438
2013-05-06,12453.90039
2013-05-07,12464.09961
2013-05-08,12585
2013-05-09,12543.90039
2013-05-10,12589.09961
2013-05-13,12529.5
2013-05-14,12577
2013-05-15,12473.7002
2013-05-16,12507.59961
2013-05-17,12613
2013-05-21,12742.40039
2013-05-22,12752.5
2013-05-23,12658.09961
2013-05-24,12667.2002
2013-05-27,12696.40039
2013-05-28,12750.5
2013-05-29,12732.59961
2013-05-30,12746.5
2013-05-31,12650.40039
2013-06-03,12609.79981
2013-06-04,12594
2013-06-05,12443.7002
2013-06-06,12409.29981
2013-06-07,12373.29981
2013-06-10,12382.7002
2013-06-11,12223.59961
2013-06-12,12109.90039
2013-06-13,12277.09961
2013-06-14,12187.40039
2013-06-17,12288.90039
2013-06-18,12367.5
2013-06-19,12268.29981
2013-06-20,11968.59961
2013-06-21,11995.7002
2013-06-24,11836.90039
2013-06-25,12005.40039
2013-06-26,11951.90039
2013-06-27,12005.79981
2013-06-28,12129.09961
2013-07-02,12178.40039
2013-07-03,12145.7002
2013-07-04,12166.7002
2013-07-05,12134.90039
2013-07-08,12208.90039
2013-07-09,12297.09961
2013-07-10,12306.90039
2013-07-11,12493.29981
2013-07-12,12462.2002
2013-07-15,12528.29981
2013-07-16,12516.90039
2013-07-17,12568.79981
2013-07-18,12628.79981
2013-07-19,12685.09961
2013-07-22,12758.40039
2013-07-23,12745.40039
2013-07-24,12672.29981
2013-07-25,12669.09961
2013-07-26,12647.90039
2013-07-29,12669
2013-07-30,12581.79981
2013-07-31,12486.59961
2013-08-01,12594
2013-08-02,12603.29981
2013-08-06,12469.29981
2013-08-07,12412.7002
2013-08-08,12552.90039
2013-08-09,12542.09961
2013-08-12,12594.29981
2013-08-13,12642.2002
2013-08-14,12639.29981
2013-08-15,12704.5
2013-08-16,12736.90039
2013-08-19,12588
2013-08-20,12670.09961
2013-08-21,12573.09961
2013-08-22,12674.40039
2013-08-23,12762.29981
2013-08-26,12760.29981
2013-08-27,12591.2002
2013-08-28,12607.2002
2013-08-29,12704.7002
2013-08-30,12653.90039
2013-09-03,12740.5
2013-09-04,12757.79981
2013-09-05,12845.09961
2013-09-06,12820.90039
2013-09-09,12854.59961
2013-09-10,12824.5
2013-09-11,12825.40039
2013-09-12,12701
2013-09-13,12723.40039
2013-09-16,12816.90039
2013-09-17,12834.09961
2013-09-18,12931.40039
2013-09-19,12926.79981
2013-09-20,12806.5
2013-09-23,12811.2002
2013-09-24,12848.90039
2013-09-25,12836.7002
2013-09-26,12841.59961
2013-09-27,12844.09961
2013-09-30,12787.2002
2013-10-01,12847.40039
2013-10-02,12839
2013-10-03,12735.09961
2013-10-04,12758.7002
2013-10-07,12788.29981
2013-10-08,12692.40039
2013-10-09,12730.29981
2013-10-10,12894.40039
2013-10-11,12892.09961
2013-10-15,12931.5
2013-10-16,12957.2002
2013-10-17,13036.40039
2013-10-18,13136.09961
2013-10-21,13186.5
2013-10-22,13248.09961
2013-10-23,13243.29981
2013-10-24,13324.79981
2013-10-25,13399.40039
2013-10-28,13371.79981
2013-10-29,13440.59961
2013-10-30,13455.29981
2013-10-31,13361.29981
2013-11-01,13337.5
2013-11-04,13361.79981
2013-11-05,13361.7002
2013-11-06,13380.40039
2013-11-07,13294.2002
2013-11-08,13378.29981
2013-11-11,13358.40039
2013-11-12,13326
2013-11-13,13370.7002
2013-11-14,13431.40039
2013-11-15,13482.59961
2013-11-18,13458.09961
2013-11-19,13442.79981
2013-11-20,13430
2013-11-21,13475.29981
2013-11-22,13478.29981
2013-11-25,13472.2002
2013-11-26,13349.79981
2013-11-27,13362.09961
2013-11-28,13370.79981
2013-11-29,13395.40039
2013-12-02,13419.59961
2013-12-03,13319.90039
2013-12-04,13304.90039
2013-12-05,13200.40039
2013-12-06,13280.7002
2013-12-09,13312.79981
2013-12-10,13324
2013-12-11,13133.40039
2013-12-12,13114.40039
2013-12-13,13125.7002
2013-12-16,13184.40039
2013-12-17,13180.2002
2013-12-18,13334.7002
2013-12-19,13392.2002
2013-12-20,13399.59961
2013-12-23,13447.7002
2013-12-24,13518
2013-12-27,13588
2013-12-30,13581.40039
2013-12-31,13621.59961
2014-01-02,13594.2002
2014-01-03,13548.90039
2014-01-06,13495.5
2014-01-07,13596.90039
2014-01-08,13614.59961
2014-01-09,13629.40039
2014-01-10,13747.5
2014-01-13,13681.5
2014-01-14,13692.40039
2014-01-15,13772.59961
2014-01-16,13831.59961
2014-01-17,13888.2002
2014-01-20,13990.29981
2014-01-21,13951.79981
2014-01-22,13988.2002
2014-01-23,13933
2014-01-24,13717.79981
2014-01-27,13582.29981
2014-01-28,13687.7002
2014-01-29,13643.2002
2014-01-30,13735.29981
2014-01-31,13694.90039
2014-02-03,13486.2002
2014-02-04,13504.5
2014-02-05,13559.7002
2014-02-06,13713.40039
2014-02-07,13786.5
2014-02-10,13794.2002
2014-02-11,13881
2014-02-12,13900.5
2014-02-13,14001.7002
2014-02-14,14054.79981
2014-02-18,14077.5
2014-02-19,14119.7002
2014-02-20,14210.40039
2014-02-21,14205.7002
2014-02-24,14227.09961
2014-02-25,14189
2014-02-26,14188.59961
2014-02-27,14214.7002
2014-02-28,14209.59961
2014-03-03,14212.7002
2014-03-04,14289.90039
2014-03-05,14304.2002
2014-03-06,14271.90039
2014-03-07,14299.09961
2014-03-10,14302.09961
2014-03-11,14267.2002
2014-03-12,14319
2014-03-13,14245.09961
2014-03-14,14227.7002
2014-03-17,14231.90039
2014-03-18,14369
2014-03-19,14334
2014-03-20,14361.79981
2014-03-21,14335.79981
2014-03-24,14278.59961
2014-03-25,14299.5
2014-03-26,14184.09961
2014-03-27,14178.79981
2014-03-28,14260.7002
2014-03-31,14335.29981
2014-04-01,14380.59961
2014-04-02,14459.09961
2014-04-03,14402.2002
2014-04-04,14393.09961
2014-04-07,14270.29981
2014-04-08,14372.5
2014-04-09,14435.59961
2014-04-10,14308
2014-04-11,14257.7002
2014-04-14,14284.40039
2014-04-15,14303.90039
2014-04-16,14446.5
2014-04-17,14500.40039
2014-04-21,14493.7002
2014-04-22,14556
2014-04-23,14533.40039
2014-04-24,14554.29981
2014-04-25,14533.59961
2014-04-28,14530.90039
2014-04-29,14583.09961
2014-04-30,14651.90039
2014-05-01,14664.09961
2014-05-02,14765.2002
2014-05-05,14697
2014-05-06,14612.29981
2014-05-07,14656.40039
2014-05-08,14546
2014-05-09,14534.09961
2014-05-12,14654.90039
2014-05-13,14679.79981
2014-05-14,14673.7002
2014-05-15,14588.90039
2014-05-16,14514.7002
2014-05-20,14525.2002
2014-05-21,14649.90039
2014-05-22,14702.29981
2014-05-23,14708.09961
2014-05-26,14715.7002
2014-05-27,14658
2014-05-28,14611
2014-05-29,14589
2014-05-30,14604.2002
2014-06-02,14680.79981
2014-06-03,14734.7002
2014-06-04,14796.79981
2014-06-05,14800.2002
2014-06-06,14838.90039
2014-06-09,14871.2002
2014-06-10,14904.40039
2014-06-11,14892.09961
2014-06-12,14909.59961
2014-06-13,15001.59961
2014-06-16,15040.40039
2014-06-17,15055.90039
2014-06-18,15109.29981
2014-06-19,15112.2002
2014-06-20,15109
2014-06-23,15105.59961
2014-06-24,14962.40039
2014-06-25,14974.7002
2014-06-26,15030.7002
2014-06-27,15094.29981
2014-06-30,15146
2014-07-02,15209.79981
2014-07-03,15207.09961
2014-07-04,15215
2014-07-07,15172.90039
2014-07-08,15137.2002
2014-07-09,15215.2002
2014-07-10,15114.5
2014-07-11,15125.5
2014-07-14,15171.2002
2014-07-15,15081.29981
2014-07-16,15226.29981
2014-07-17,15204.5
2014-07-18,15266.59961
2014-07-21,15250
2014-07-22,15315.09961
2014-07-23,15394.40039
2014-07-24,15394.5
2014-07-25,15455
2014-07-28,15445.2002
2014-07-29,15446.59961
2014-07-30,15524.79981
2014-07-31,15330.7002
2014-08-01,15215.29981
2014-08-05,15187.7002
2014-08-06,15202.09961
2014-08-07,15118.40039
2014-08-08,15196.29981
2014-08-11,15261.59961
2014-08-12,15274.2002
2014-08-13,15262.7002
2014-08-14,15291.2002
2014-08-15,15304.2002
2014-08-18,15338.5
2014-08-19,15477.2002
2014-08-20,15562
2014-08-21,15556.09961
2014-08-22,15535.59961
2014-08-25,15598.7002
2014-08-26,15619.2002
2014-08-27,15602.7002
2014-08-28,15558.2002
2014-08-29,15625.7002
2014-09-02,15619.09961
2014-09-03,15657.59961
2014-09-04,15576.79981
2014-09-05,15569.90039
2014-09-08,15509.40039
2014-09-09,15536.79981
2014-09-10,15471.90039
2014-09-11,15534.29981
2014-09-12,15531.59961
2014-09-15,15482.59961
2014-09-16,15510.5
2014-09-17,15458.90039
2014-09-18,15465.5
2014-09-19,15265.40039
2014-09-22,15129
2014-09-23,15125.7002
2014-09-24,15120.5
2014-09-25,14893.59961
2014-09-26,15026.79981
2014-09-29,14976.90039
2014-09-30,14960.5
2014-10-01,14805.40039
2014-10-02,14760.59961
2014-10-03,14789.79981
2014-10-06,14743.09961
2014-10-07,14576.5
2014-10-08,14666.5
2014-10-09,14460.59961
2014-10-10,14227.40039
2014-10-14,14036.7002
2014-10-15,13869.90039
2014-10-16,14053
2014-10-17,14227.7002
2014-10-20,14337.79981
2014-10-21,14547.7002
2014-10-22,14312.09961
2014-10-23,14486.79981
2014-10-24,14543.79981
2014-10-27,14469
2014-10-28,14624.29981
2014-10-29,14527.59961
2014-10-30,14458.7002
2014-10-31,14613.29981
2014-11-03,14537.59961
2014-11-04,14390.40039
2014-11-05,14548.29981
2014-11-06,14563.40039
2014-11-07,14690.79981
2014-11-10,14709.79981
2014-11-11,14760.29981
2014-11-12,14856.2002
2014-11-13,14778.79981
2014-11-14,14843.09961
2014-11-17,14882.5
2014-11-18,14973
2014-11-19,14980.2002
2014-11-20,15075.2002
2014-11-21,15111.09961
2014-11-24,15015.40039
2014-11-25,15073.7002
2014-11-26,15038.40039
2014-11-27,14922.40039
2014-11-28,14744.7002
2014-12-01,14625.29981
2014-12-02,14620.09961
2014-12-03,14754.09961
2014-12-04,14583.40039
2014-12-05,14473.7002
2014-12-08,14144.2002
2014-12-09,14195.7002
2014-12-10,13853
2014-12-11,13905.09961
2014-12-12,13731.09961
2014-12-15,13705.09961
2014-12-16,13861.5
2014-12-17,14213.90039
2014-12-18,14346.79981
2014-12-19,14468.29981
2014-12-22,14432.40039
2014-12-23,14594
2014-12-24,14609.29981
2014-12-29,14663.90039
2014-12-30,14640
2014-12-31,14632.40039
2015-01-02,14753.7002
2015-01-05,14392.7002
2015-01-06,14246.79981
2015-01-07,14285
2015-01-08,14457.7002
2015-01-09,14384.90039
2015-01-12,14265
2015-01-13,14187.2002
2015-01-14,14084.40039
2015-01-15,14041.79981
2015-01-16,14309.40039
2015-01-19,14312.5
2015-01-20,14308.40039
2015-01-21,14560.40039
2015-01-22,14764
2015-01-23,14779.40039
2015-01-26,14797.79981
2015-01-27,14833.90039
2015-01-28,14602.90039
2015-01-29,14637.29981
2015-01-30,14673.5
2015-02-02,14900.5
2015-02-03,15062.90039
2015-02-04,14995.7002
2015-02-05,15124.90039
2015-02-06,15083.90039
2015-02-09,15100.7002
2015-02-10,15112.5
2015-02-11,15151.5
2015-02-12,15228.5
2015-02-13,15264.79981
2015-02-17,15284.59961
2015-02-18,15212.79981
2015-02-19,15180.29981
2015-02-20,15172.2002
2015-02-23,15200.29981
2015-02-24,15165
2015-02-25,15228.59961
2015-02-26,15241.2002
2015-02-27,15234.29981
2015-03-02,15264.09961
2015-03-03,15133.90039
2015-03-04,15082.79981
2015-03-05,15103.09961
2015-03-06,14952.5
2015-03-09,14854.5
2015-03-10,14641.79981
2015-03-11,14739.2002
2015-03-12,14770.7002
2015-03-13,14731.5
2015-03-16,14862.79981
2015-03-17,14898.5
2015-03-18,14962.2002
2015-03-19,14873.90039
2015-03-20,14942.40039
2015-03-23,14957.2002
2015-03-24,15081.29981
2015-03-25,14929.40039
2015-03-26,14869.79981
2015-03-27,14812.40039
2015-03-30,14908.40039
2015-03-31,14902.40039
2015-04-01,14942.59961
2015-04-02,15026.59961
2015-04-06,15100.7002
2015-04-07,15188.79981
2015-04-08,15213.59961
2015-04-09,15326.29981
2015-04-10,15388.40039
2015-04-13,15383.59961
2015-04-14,15389.29981
2015-04-15,15450.90039
2015-04-16,15386.79981
2015-04-17,15360.59961
2015-04-20,15412.59961
2015-04-21,15346.40039
2015-04-22,15304.79981
2015-04-23,15392.40039
2015-04-24,15408.29981
2015-04-27,15344.09961
2015-04-28,15346.09961
2015-04-29,15347.29981
2015-04-30,15224.5
2015-05-01,15339.79981
2015-05-04,15367.5
2015-05-05,15173.90039
2015-05-06,15023.90039
2015-05-07,15088.79981
2015-05-08,15170
2015-05-11,15152.59961
2015-05-12,15043.2002
2015-05-13,14980.7002
2015-05-14,15028.09961
2015-05-15,15108.09961
2015-05-19,15121
2015-05-20,15072.79981
2015-05-21,15203.59961
2015-05-22,15200.79981
2015-05-25,15187.40039
2015-05-26,15050.79981
2015-05-27,15110.5
2015-05-28,15107
2015-05-29,15014.09961
2015-06-01,15074.09961
2015-06-02,15104.7002
2015-06-03,15154.7002
2015-06-04,15019.40039
2015-06-05,14957.2002
2015-06-08,14743.29981
2015-06-09,14817.7002
2015-06-10,14889
2015-06-11,14830.90039
2015-06-12,14741.2002
2015-06-15,14756.09961
2015-06-16,14753.09961
2015-06-17,14733
2015-06-18,14770.59961
2015-06-19,14653.09961
2015-06-22,14790.5
2015-06-23,14904.90039
2015-06-24,14947.5
2015-06-25,14897.5
2015-06-26,14808.09961
2015-06-29,14490.2002
2015-06-30,14553.29981
2015-07-02,14638
2015-07-03,14682.40039
2015-07-06,14593.59961
2015-07-07,14624.5
2015-07-08,14412.09961
2015-07-09,14278.5
2015-07-10,14411.09961
2015-07-13,14533.2002
2015-07-14,14599.40039
2015-07-15,14662.29981
2015-07-16,14731.09961
2015-07-17,14642.79981
2015-07-20,14425.59961
2015-07-21,14376.2002
2015-07-22,14307.09961
2015-07-23,14265.40039
2015-07-24,14186.2002
2015-07-27,14001.40039
2015-07-28,14077.40039
2015-07-29,14301.79981
2015-07-30,14382.79981
2015-07-31,14468.40039
2015-08-04,14491.09961
2015-08-05,14503
2015-08-06,14405.90039
2015-08-07,14302.7002
2015-08-10,14466.40039
2015-08-11,14414.7002
2015-08-12,14339.5
2015-08-13,14238.40039
2015-08-14,14277.90039
2015-08-17,14251.5
2015-08-18,14193.90039
2015-08-19,14036.59961
2015-08-20,13737
2015-08-21,13473.7002
2015-08-24,13052.7002
2015-08-25,13150.90039
2015-08-26,13381.59961
2015-08-27,13766.7002
2015-08-28,13865.09961
2015-08-31,13859.09961
2015-09-01,13481.90039
2015-09-02,13545.29981
2015-09-03,13596.40039
2015-09-04,13478.29981
2015-09-08,13630.7002
2015-09-09,13531.90039
2015-09-10,13569.90039
2015-09-11,13461.5
2015-09-14,13353.29981
2015-09-15,13462.7002
2015-09-16,13763.79981
2015-09-17,13787.2002
2015-09-18,13646.90039
2015-09-21,13779.40039
2015-09-22,13491.09961
2015-09-23,13383.7002
2015-09-24,13338.7002
2015-09-25,13378.59961
2015-09-28,13004.59961
2015-09-29,13037
2015-09-30,13307
2015-10-01,13241.90039
2015-10-02,13339.7002
2015-10-05,13552.2002
2015-10-06,13647.29981
2015-10-07,13868.40039
2015-10-08,13978.7002
2015-10-09,13964.40039
2015-10-13,13844.7002
2015-10-14,13875.29981
2015-10-15,13829
2015-10-16,13838.09961
2015-10-19,13758.40039
2015-10-20,13841.90039
2015-10-21,13704.2002
2015-10-22,13878.09961
2015-10-23,13953.7002
2015-10-26,13790.90039
2015-10-27,13699.59961
2015-10-28,13863.2002
2015-10-29,13791.90039
2015-10-30,13529.2002
2015-11-02,13623
2015-11-03,13710.29981
2015-11-04,13661.79981
2015-11-05,13558.79981
2015-11-06,13553.29981
2015-11-09,13482.59961
2015-11-10,13411.59961
2015-11-11,13341.90039
2015-11-12,13127.2002
2015-11-13,13075.40039
2015-11-16,13317.5
2015-11-17,13280.40039
2015-11-18,13400
2015-11-19,13473.79981
2015-11-20,13433.5
2015-11-23,13382.40039
2015-11-24,13407.79981
2015-11-25,13403.40039
2015-11-26,13425.2002
2015-11-27,13368.2002
2015-11-30,13469.79981
2015-12-01,13636.09961
2015-12-02,13463.79981
2015-12-03,13324.7002
2015-12-04,13358.79981
2015-12-07,13042.79981
2015-12-08,12922.5
2015-12-09,12937.59961
2015-12-10,13016.59961
2015-12-11,12790
2015-12-14,12695.5
2015-12-15,12919.59961
2015-12-16,13166.09961
2015-12-17,13009.90039
2015-12-18,13024.29981
2015-12-21,13034.40039
2015-12-22,13082.90039
2015-12-23,13284.90039
2015-12-24,13309.79981
2015-12-29,13245.79981
2015-12-30,13142.29981
2015-12-31,13010
2016-01-04,12927.2002
2016-01-05,12920.09961
2016-01-06,12726.79981
2016-01-07,12448.2002
2016-01-08,12445.5
2016-01-11,12319.29981
2016-01-12,12373.90039
2016-01-13,12170.40039
2016-01-14,12336
2016-01-15,12073.5
2016-01-18,11942.2002
2016-01-19,12002.2002
2016-01-20,11843.09961
2016-01-21,12035.90039
2016-01-22,12389.59961
2016-01-25,12143.2002
2016-01-26,12331.29981
2016-01-27,12377.79981
2016-01-28,12591.90039
2016-01-29,12822.09961
2016-02-01,12674.40039
2016-02-02,12442.29981
2016-02-03,12593
2016-02-04,12774.5
2016-02-05,12764
2016-02-08,12535.40039
2016-02-09,12282.7002
2016-02-10,12185.7002
2016-02-11,12087.40039
2016-02-12,12381.2002
2016-02-16,12555
2016-02-17,12867.2002
2016-02-18,12931.40039
2016-02-19,12813.40039
2016-02-22,12845.59961
2016-02-23,12763.40039
2016-02-24,12740.29981
2016-02-25,12753.59961
2016-02-26,12797.79981
2016-02-29,12860.40039
2016-03-01,12982.09961
2016-03-02,13017.90039
2016-03-03,13123.7002
2016-03-04,13212.5
2016-03-07,13383.59961
2016-03-08,13311.09961
2016-03-09,13392.90039
2016-03-10,13379.09961
2016-03-11,13522
2016-03-14,13477.5
2016-03-15,13400.29981
2016-03-16,13478.09961
2016-03-17,13621.29981
2016-03-18,13497.09961
2016-03-21,13561.09961
2016-03-22,13493.5
2016-03-23,13379.5
2016-03-24,13358.09961
2016-03-28,13390.2002
2016-03-29,13426.2002
2016-03-30,13504
2016-03-31,13494.40039
2016-04-01,13440.40039
2016-04-04,13336.2002
2016-04-05,13304.7002
2016-04-06,13347.5
2016-04-07,13266.40039
2016-04-08,13396.7002
2016-04-11,13422.79981
2016-04-12,13581.40039
2016-04-13,13671.40039
2016-04-14,13668.29981
2016-04-15,13637.2002
2016-04-18,13719.79981
2016-04-19,13867.29981
2016-04-20,13911.29981
2016-04-21,13881.2002
2016-04-22,13874
2016-04-25,13796
2016-04-26,13809.40039
2016-04-27,13887.7002
2016-04-28,13886.40039
2016-04-29,13951.5
2016-05-02,13865.59961
2016-05-03,13707.7002
2016-05-04,13632
2016-05-05,13632
2016-05-06,13701.5
2016-05-09,13563.79981
2016-05-10,13775.2002
2016-05-11,13788.2002
2016-05-12,13787.79981
2016-05-13,13748.59961
2016-05-16,13893.5
2016-05-17,13917.09961
2016-05-18,13826
2016-05-19,13817.29981
2016-05-20,13919.59961
2016-05-24,13952.90039
2016-05-25,14053.7002
2016-05-26,14049.2002
2016-05-27,14105.2002
2016-05-30,14086.7002
2016-05-31,14065.79981
2016-06-01,14063.5
2016-06-02,14137
2016-06-03,14226.79981
2016-06-06,14276.2002
2016-06-07,14365.59961
2016-06-08,14313.09961
2016-06-09,14240
2016-06-10,14037.5
2016-06-13,13993.90039
2016-06-14,13884.2002
2016-06-15,13923.5
2016-06-16,13882.40039
2016-06-17,13901.79981
2016-06-20,14015.09961
2016-06-21,14012.29981
2016-06-22,14003.79981
2016-06-23,14131.40039
2016-06-24,13891.90039
2016-06-27,13689.79981
2016-06-28,13842.7002
2016-06-29,14036.7002
2016-06-30,14064.5
2016-07-04,14258.90039
2016-07-05,14219.59961
2016-07-06,14231.09961
2016-07-07,14134.5
2016-07-08,14259.79981
2016-07-11,14361.90039
2016-07-12,14477.7002
2016-07-13,14493.79981
2016-07-14,14514.5
2016-07-15,14482.40039
2016-07-18,14532.40039
2016-07-19,14524.59961
2016-07-20,14533.59961
2016-07-21,14565.79981
2016-07-22,14600.7002
2016-07-25,14498.09961
2016-07-26,14550
2016-07-27,14546.5
2016-07-28,14552.7002
2016-07-29,14582.7002
2016-08-02,14477
2016-08-03,14512.09961
2016-08-04,14528.79981
2016-08-05,14648.79981
2016-08-08,14755.59961
2016-08-09,14801.2002
2016-08-10,14775
2016-08-11,14796.09961
2016-08-12,14747.5
2016-08-15,14777
2016-08-16,14703.40039
2016-08-17,14697.59961
2016-08-18,14695.7002
2016-08-19,14687.5
2016-08-22,14748.2002
2016-08-23,14764.79981
2016-08-24,14626.2002
2016-08-25,14630.7002
2016-08-26,14639.90039
2016-08-29,14682
2016-08-30,14684.90039
2016-08-31,14598
2016-09-01,14683.90039
2016-09-02,14795.7002
2016-09-06,14813
2016-09-07,14796.79981
2016-09-08,14803.29981
2016-09-09,14540
2016-09-12,14597.09961
2016-09-13,14349.09961
2016-09-14,14366.5
2016-09-15,14503.7002
2016-09-16,14450.7002
2016-09-19,14496.2002
2016-09-20,14522
2016-09-21,14710.79981
2016-09-22,14797.2002
2016-09-23,14697.90039
2016-09-26,14619.5
2016-09-27,14558
2016-09-28,14731.40039
2016-09-29,14754.59961
2016-09-30,14725.90039
2016-10-03,14689
2016-10-04,14521
2016-10-05,14610.59961
2016-10-06,14595.5
2016-10-07,14566.29981
2016-10-11,14549.59961
2016-10-12,14619
2016-10-13,14643.7002
2016-10-14,14585
2016-10-17,14596.5
2016-10-18,14752.29981
2016-10-19,14840.5
2016-10-20,14847.90039
2016-10-21,14939
2016-10-24,14923
2016-10-25,14870.59961
2016-10-26,14807.59961
2016-10-27,14833.79981
2016-10-28,14785.29981
2016-10-31,14787.29981
2016-11-01,14778.29981
2016-11-02,14594.7002
2016-11-03,14583.40039
2016-11-04,14509.29981
2016-11-07,14652.5
2016-11-08,14656.79981
2016-11-09,14759.90039
2016-11-10,14744.29981
2016-11-11,14555.40039
2016-11-14,14598.5
2016-11-15,14756.09961
2016-11-16,14733.2002
2016-11-17,14826.09961
2016-11-18,14864
2016-11-21,15039.90039
2016-11-22,15100.40039
2016-11-23,15080.90039
2016-11-24,15075.2002
2016-11-25,15075.40039
2016-11-28,15015.40039
2016-11-29,14999.79981
2016-11-30,15082.90039
2016-12-01,15027.5
2016-12-02,15052.5
2016-12-05,15095.2002
2016-12-06,15125.79981
2016-12-07,15237.79981
2016-12-08,15295.2002
2016-12-09,15312.2002
2016-12-12,15287.7002
2016-12-13,15385.29981
2016-12-14,15197.2002
2016-12-15,15218.29981
2016-12-16,15252.2002
2016-12-19,15269.90039
2016-12-20,15293
2016-12-21,15305.90039
2016-12-22,15335.2002
2016-12-23,15328.2002
2016-12-28,15361.09961
2016-12-29,15422.09961
2016-12-30,15287.59961
2017-01-03,15403
2017-01-04,15516.79981
2017-01-05,15586.59961
2017-01-06,15496.09961
2017-01-09,15389
2017-01-10,15426.29981
2017-01-11,15491.5
2017-01-12,15418.2002
2017-01-13,15497.29981
2017-01-16,15479.29981
2017-01-17,15441.40039
2017-01-18,15397.90039
2017-01-19,15409.79981
2017-01-20,15547.90039
2017-01-23,15480.09961
2017-01-24,15610.7002
2017-01-25,15643.79981
2017-01-26,15615.5
2017-01-27,15575.79981
2017-01-30,15405.09961
2017-01-31,15386
2017-02-01,15402.40039
2017-02-02,15399.09961
2017-02-03,15476.40039
2017-02-06,15456.90039
2017-02-07,15498.79981
2017-02-08,15554
2017-02-09,15617.29981
2017-02-10,15729.09961
2017-02-13,15756.59961
2017-02-14,15786
2017-02-15,15845
2017-02-16,15864.2002
2017-02-17,15838.59961
2017-02-21,15922.40039
2017-02-22,15830.2002
2017-02-23,15781.2002
2017-02-24,15533.5
2017-02-27,15463.5
2017-02-28,15399.2002
2017-03-01,15599.7002
2017-03-02,15536.7002
2017-03-03,15608.5
2017-03-06,15629.79981
2017-03-07,15608.79981
2017-03-08,15497
2017-03-09,15496.79981
2017-03-10,15506.7002
2017-03-13,15544.79981
2017-03-14,15379.59961
2017-03-15,15520.90039
2017-03-16,15562.40039
2017-03-17,15490.5
2017-03-20,15442.29981
2017-03-21,15313.09961
2017-03-22,15348.5
2017-03-23,15433.59961
2017-03-24,15442.7002
2017-03-27,15506.2002
2017-03-28,15598.59961
2017-03-29,15657.59961
2017-03-30,15578.79981
2017-03-31,15547.79981
2017-04-03,15584.40039
2017-04-04,15669.09961
2017-04-05,15643
2017-04-06,15697.2002
2017-04-07,15667.09961
2017-04-10,15730.79981
2017-04-11,15727.09961
2017-04-12,15648.40039
2017-04-13,15535.5
2017-04-17,15684.90039
2017-04-18,15622.59961
2017-04-19,15552.90039
2017-04-20,15625.59961
2017-04-21,15614.5
2017-04-24,15712.5
2017-04-25,15745.2002
2017-04-26,15649.5
2017-04-27,15506.5
2017-04-28,15586.09961
2017-05-01,15575.59961
2017-05-02,15619.7002
2017-05-03,15543.09961
2017-05-04,15396.7002
2017-05-05,15582
2017-05-08,15652.09961
2017-05-09,15569.2002
2017-05-10,15633.2002
2017-05-11,15550.59961
2017-05-12,15537.90039
2017-05-15,15629.5
2017-05-16,15543.29981
2017-05-17,15273.7002
2017-05-18,15277.2002
2017-05-19,15458.5
2017-05-23,15476.90039
2017-05-24,15419.5
2017-05-25,15410.7002
2017-05-26,15416.90039
2017-05-29,15421.90039
2017-05-30,15372.40039
2017-05-31,15349.90039
2017-06-01,15469.90039
2017-06-02,15442.79981
2017-06-05,15409.79981
2017-06-06,15464.59961
2017-06-07,15372.09961
2017-06-08,15423.09961
2017-06-09,15473.2002
2017-06-12,15383.79981
2017-06-13,15379.79981
